Name,Sets,Rarity,Category,Detail,Holo,Count
Friends in Galar,Brilliant Stars,Uncommon,Trainer,Supporter,No,1
Serena,Silver Tempest,Uncommon,Trainer,Supporter,No,1
Shauna,Fusion Strike,Uncommon,Trainer,Supporter,No,1
Roxanne,Astral Radiance,Uncommon,Trainer,Supporter,No,1
Bianca's Devotion,Temporal Forces,Uncommon,Trainer,Supporter,No,1
Iono,Paldea Evolved,Uncommon,Trainer,Supporter,No,1
Eri,Temporal Forces,Uncommon,Trainer,Supporter,No,1
Dendra,Paldea Evolved,Uncommon,Trainer,Supporter,Reverse,1
Cosmog,Celebrations,Rare,Pokemon,Purple,No,1
Dancer,Fusion Strike,Uncommon,Trainer,Supporter,No,1
Grant,Astral Radiance,Uncommon,Trainer,Supporter,No,1
Ciphermaniac's Codebreaking,Temporal Forces,Uncommon,Trainer,Supporter,No,1
Drampa,Temporal Forces,Rare,Pokemon,White,Holo,1
Magcargo,Temporal Forces,Rare,Pokemon,Red,Holo,1
Steelix,Fusion Strike,Rare Holo,Pokemon,Brown,Holo,1
Barbaracle,Lost Origin,Rare Holo,Pokemon,Brown,Holo,1
Smoliv,Shiny Treasure ex,N/A,Pokemon,Green,Holo,1
Arboliva,Scarlet & Violet,Rare,Pokemon,Green,Holo,1
Eldegoss,Evolving Skies,Rare Holo,Pokemon,Green,Holo,1
Feraligatr,Temporal Forces,Rare,Pokemon,Blue,Holo,1
Pincurchin,Paldea Evolved,Common,Pokemon,Yellow,No,1
Drilbur,Vivid Voltage,Common,Pokemon,Brown,No,1
Baltoy,Silver Tempest,Common,Pokemon,Brown,No,1
Machop,Lost Origin,Common,Pokemon,Brown,No,1
Seedot,Lost Origin,Common,Pokemon,Green,No,1
Grubbin,Fusion Strike,Common,Pokemon,Green,No,1
Staryu,Brilliant Stars,Common,Pokemon,Blue,No,1
Wigglytuff,Fusion Strike,Uncommon,Pokemon,Purple,No,1
Swirlix,Silver Tempest,Common,Pokemon,Purple,No,1
Espurr,Silver Tempest,Common,Pokemon,Purple,No,1
Murkrow,Lost Origin,Common,Pokemon,Black,No,1
Hoothoot,Astral Radiance,Common,Pokemon,White,No,1
Galarian Stunfisk,Lost Origin,Uncommon,Pokemon,White,No,1
Rufflet,Silver Tempest,Common,Pokemon,White,No,1
Chatot,Temporal Forces,Common,Pokemon,White,No,1
Stantler,Astral Radiance,Common,Pokemon,White,No,1
Durant,Fusion Strike,Common,Pokemon,White,No,1
Bronzor,Lost Origin,Common,Pokemon,White,No,2
Landorus,Lost Origin,Rare,Pokemon,Brown,No,1
Hippopotas,Evolving Skies,Common,Pokemon,Brown,No,2
Stunfisk,Silver Tempest,Common,Pokemon,Yellow,No,2
Dewpider,Burning Shadows,Common,Pokemon,Green,No,1
Venomoth,Silver Tempest,Uncommon,Pokemon,Green,No,1
Kricketot,Astral Radiance,Common,Pokemon,Green,No,1
Simisage,Fusion Strike,Uncommon,Pokemon,Green,No,1
Durant,Silver Tempest,Common,Pokemon,Green,No,2
Wimpod,Burning Shadows,Common,Pokemon,Green,No,1
Gloom,Lost Origin,Uncommon,Pokemon,Green,No,1
Bramblin,Temporal Forces,Common,Pokemon,Green,No,1
Tympole,Evolving Skies,Common,Pokemon,Blue,No,1
Snover,Lost Origin,Common,Pokemon,Blue,No,1
